customer_id,Recency,Frequency,Monetary,Avg_Sentiment,Tenure,Cluster
CUST01167,78,4,24150,0.5,34.0,2
CUST01168,317,5,345600,0.6,30.0,0
CUST01169,180,6,376200,-0.16666666666666666,6.0,0
CUST01170,179,2,34000,1.0,38.0,2
CUST01171,182,9,191250,-0.3333333333333333,35.0,2
CUST01172,339,4,180750,0.25,22.0,2
CUST01173,274,2,48050,0.0,21.0,2
CUST01174,39,4,225000,0.0,54.0,0
CUST01175,227,5,635200,0.0,13.0,1
CUST01176,58,3,225000,0.3333333333333333,28.0,0
CUST01177,231,5,195250,-0.2,27.0,2
CUST01178,225,8,121650,0.375,1.0,2
CUST01179,225,5,67450,0.0,4.0,2
CUST01180,358,4,164000,0.75,45.0,2
CUST01181,25,7,290500,-0.14285714285714285,56.0,0
CUST01182,127,6,396200,0.5,45.0,0
CUST01183,184,5,712150,0.0,56.0,1
CUST01184,123,6,129400,0.5,24.0,2
CUST01185,134,2,45200,0.0,30.0,2
CUST01186,188,5,164000,0.4,55.0,2
CUST01187,341,7,401150,0.2857142857142857,45.0,0
CUST01188,287,3,350550,0.6666666666666666,57.0,0
CUST01189,82,6,546500,0.8333333333333334,22.0,1
CUST01190,360,3,345500,0.3333333333333333,56.0,0
CUST01191,305,4,96400,0.75,20.0,2
CUST01192,250,8,345200,0.375,23.0,0
CUST01193,82,8,287500,-0.125,53.0,0
CUST01194,16,3,157300,0.6666666666666666,10.0,2
CUST01195,135,7,234500,0.0,28.0,0
CUST01196,357,2,18000,0.5,12.0,2
CUST01197,80,3,355500,0.6666666666666666,32.0,0
CUST01198,9,5,249000,0.4,18.0,0
CUST01199,79,3,93200,0.3333333333333333,8.0,2
CUST01200,186,4,124000,0.25,10.0,2
CUST01201,292,4,233000,-0.25,22.0,0
CUST01202,349,4,39150,-0.25,49.0,2
CUST01203,32,4,203000,0.25,18.0,0
CUST01204,32,3,14100,0.3333333333333333,35.0,2
CUST01205,343,1,50,0.0,39.0,2
CUST01206,12,3,95000,-0.3333333333333333,12.0,2
CUST01207,273,5,410000,0.8,39.0,0
CUST01208,20,4,87100,-0.25,38.0,2
CUST01210,245,4,541000,0.5,48.0,1
CUST01211,79,4,235500,0.25,10.0,0
CUST01212,352,2,143000,0.5,20.0,2
CUST01213,164,1,45000,1.0,32.0,2
CUST01214,250,1,8000,1.0,38.0,2
CUST01215,114,4,173000,0.75,39.0,2
CUST01216,172,5,300000,0.2,52.0,0
CUST01217,266,4,156100,0.5,10.0,2
CUST01218,62,3,134000,0.6666666666666666,34.0,2
CUST01219,149,5,497200,0.8,10.0,1
CUST01220,214,7,358000,0.0,3.0,0
CUST01221,163,5,342050,0.6,42.0,0
CUST01222,69,6,198450,0.6666666666666666,32.0,2
CUST01223,112,5,497100,0.2,27.0,1
CUST01224,213,8,1026000,0.125,1.0,1
CUST01225,7,7,568100,0.5714285714285714,14.0,1
CUST01226,233,4,23250,0.5,28.0,2
CUST01227,61,6,478400,-0.16666666666666666,15.0,1
CUST01228,28,5,400500,0.2,2.0,0
CUST01229,223,2,295000,-0.5,12.0,0
CUST01230,191,7,235200,0.7142857142857143,35.0,0
CUST01231,69,8,551500,0.125,43.0,1
CUST01232,179,4,345250,0.25,47.0,0
CUST01233,117,4,66300,0.25,31.0,2
CUST01234,214,3,145000,1.0,59.0,2
CUST01235,325,3,221000,0.3333333333333333,36.0,0
CUST01236,105,5,355400,0.4,23.0,0
CUST01237,91,2,60250,-0.5,4.0,2
CUST01238,216,3,59300,0.3333333333333333,59.0,2
CUST01239,64,4,238100,-0.25,43.0,0
CUST01240,89,3,535000,0.3333333333333333,57.0,1
CUST01241,359,4,24400,0.25,33.0,2
CUST01242,147,6,422000,0.5,44.0,0
CUST01243,311,5,357500,0.6,31.0,0
CUST01244,227,1,500,-1.0,3.0,2
CUST01245,134,4,76200,0.25,39.0,2
CUST01246,213,3,63100,0.3333333333333333,35.0,2
CUST01247,298,4,135550,-0.25,6.0,2
CUST01248,52,7,380650,0.2857142857142857,5.0,0
CUST01249,285,7,558050,0.42857142857142855,57.0,1
CUST01250,33,3,87150,0.6666666666666666,12.0,2
CUST01251,48,4,507000,0.75,21.0,1
CUST01252,102,2,288000,0.5,47.0,0
CUST01253,252,5,393000,0.2,55.0,0
CUST01254,116,6,259100,0.0,15.0,0
CUST01255,303,2,350200,0.5,42.0,0
CUST01256,271,5,587100,0.2,32.0,1
CUST01257,86,1,15000,1.0,25.0,2
CUST01258,77,3,143000,0.0,25.0,2
CUST01259,228,2,15250,1.0,8.0,2
CUST01260,85,1,200,-1.0,27.0,2
CUST01261,210,5,160000,0.2,55.0,2
CUST01262,300,2,149000,0.5,2.0,2
CUST01263,357,1,150,0.0,52.0,2
CUST01264,30,4,459200,0.5,20.0,0
CUST01265,129,4,123100,0.25,35.0,2
CUST01266,175,5,402000,0.2,25.0,0
CUST01267,99,4,250700,0.25,40.0,0
CUST01268,112,2,24100,0.0,57.0,2
CUST01269,326,5,286000,0.0,34.0,0
CUST01270,156,2,204000,0.5,13.0,0
CUST01271,187,4,275200,-0.5,33.0,0
CUST01272,339,4,48300,0.5,41.0,2
CUST01273,7,7,487400,0.2857142857142857,13.0,1
CUST01274,26,2,103000,0.5,55.0,2
CUST01275,271,4,57200,0.25,2.0,2
CUST01276,319,5,184000,0.2,52.0,2
CUST01277,105,1,25000,0.0,18.0,2
CUST01278,218,6,365100,0.6666666666666666,31.0,0
CUST01279,19,4,175250,-0.25,43.0,2
CUST01280,37,3,286150,0.0,40.0,0
CUST01281,355,3,96000,0.6666666666666666,36.0,2
CUST01282,70,3,131000,1.0,33.0,2
CUST01283,90,5,597000,0.0,1.0,1
CUST01284,267,4,81200,0.5,11.0,2
CUST01285,170,6,871000,-0.5,19.0,1
CUST01286,361,7,274200,0.2857142857142857,56.0,0
CUST01287,290,4,160000,0.75,59.0,2
CUST01288,324,2,36200,1.0,55.0,2
CUST01289,214,7,361300,0.14285714285714285,19.0,0
CUST01290,75,4,510250,0.5,6.0,1
CUST01291,135,5,430050,0.4,56.0,0
CUST01292,26,6,656400,0.0,51.0,1
CUST01293,305,8,413500,0.25,11.0,0
CUST01294,124,3,99300,0.3333333333333333,49.0,2
CUST01295,219,4,492000,0.75,14.0,1
CUST01296,79,3,483000,0.3333333333333333,48.0,1
CUST01297,254,3,24200,0.0,19.0,2
CUST01298,18,3,76000,0.6666666666666666,2.0,2
CUST01299,135,7,568300,0.5714285714285714,14.0,1
CUST01300,314,4,303000,0.0,29.0,0
CUST01301,12,2,50100,1.0,3.0,2
CUST01302,335,5,404000,-0.2,34.0,0
CUST01303,97,4,171100,0.25,35.0,2
CUST01304,90,6,1041000,0.6666666666666666,19.0,1
CUST01305,65,2,550,1.0,50.0,2
CUST01306,215,4,123000,0.5,15.0,2
CUST01307,315,2,200000,1.0,23.0,2
CUST01308,244,3,87500,0.3333333333333333,47.0,2
CUST01309,106,5,208300,-0.6,29.0,0
CUST01310,350,4,587000,0.25,36.0,1
CUST01311,192,3,207000,0.3333333333333333,48.0,0
CUST01312,28,6,396250,0.0,59.0,0
CUST01313,286,7,423200,0.14285714285714285,22.0,0
CUST01314,135,3,133250,0.6666666666666666,20.0,2
CUST01315,182,4,265200,0.5,9.0,0
CUST01316,239,4,135000,0.0,29.0,2
CUST01317,275,3,300150,0.6666666666666666,44.0,0
CUST01318,273,3,100100,0.6666666666666666,54.0,2
CUST01319,39,5,250000,0.6,17.0,0
CUST01320,80,4,280400,0.25,36.0,0
CUST01321,186,5,283000,0.4,8.0,0
CUST01322,152,5,366000,0.8,38.0,0
CUST01323,54,4,61000,0.25,33.0,2
CUST01324,188,3,16500,0.3333333333333333,8.0,2
CUST01325,162,3,49200,0.6666666666666666,31.0,2
CUST01326,43,4,328600,0.0,28.0,0
CUST01327,349,6,185200,0.3333333333333333,57.0,2
CUST01328,220,6,420000,0.0,8.0,0
CUST01329,133,2,237000,0.0,26.0,0
CUST01330,302,6,156100,0.8333333333333334,47.0,2
CUST01331,153,3,126000,0.6666666666666666,13.0,2
CUST01332,282,2,135300,0.0,44.0,2
CUST01333,32,3,417000,0.6666666666666666,19.0,0
CUST01334,11,2,81000,0.0,35.0,2
CUST01335,178,4,140050,0.0,11.0,2
CUST01336,225,7,391000,0.2857142857142857,20.0,0
CUST01337,352,7,600250,0.2857142857142857,28.0,1
CUST01338,259,6,77800,0.6666666666666666,9.0,2
CUST01339,169,3,90200,1.0,40.0,2
CUST01340,312,2,60000,0.5,41.0,2
CUST01341,176,5,340250,0.6,23.0,0
CUST01342,338,2,45100,0.0,1.0,2
CUST01343,311,4,362150,0.0,14.0,0
CUST01344,207,3,36200,1.0,17.0,2
CUST01345,172,9,232400,0.3333333333333333,25.0,0
CUST01346,354,4,51000,0.5,43.0,2
CUST01347,214,4,120150,0.5,55.0,2
CUST01348,82,4,60600,0.0,56.0,2
CUST01349,195,6,366150,-0.3333333333333333,37.0,0
CUST01350,66,4,269000,0.25,57.0,0
CUST01351,221,3,15200,0.6666666666666666,11.0,2
CUST01353,137,2,28000,-0.5,4.0,2
CUST01354,193,6,296450,0.5,41.0,0
CUST01355,95,4,210000,0.25,29.0,0
CUST01356,112,7,371000,0.0,14.0,0
CUST01357,350,2,86000,0.0,14.0,2
CUST01358,364,3,185050,0.3333333333333333,35.0,2
CUST01359,160,4,217000,0.5,31.0,0
CUST01360,344,5,435200,0.2,20.0,0
CUST01361,356,4,160300,0.25,46.0,2
CUST01362,327,3,150250,-0.6666666666666666,54.0,2
CUST01363,80,3,24300,0.6666666666666666,53.0,2
CUST01364,108,3,124500,0.6666666666666666,7.0,2
CUST01365,157,3,246200,-0.3333333333333333,55.0,0
CUST01366,297,7,259000,0.14285714285714285,1.0,0
CUST01367,3,2,350300,1.0,30.0,0
CUST01368,194,4,96050,-0.25,14.0,2
CUST01369,211,4,535100,-0.25,37.0,1
CUST01370,179,2,100150,0.5,34.0,2
CUST01371,210,4,608050,-0.5,37.0,1
CUST01372,339,4,306000,0.25,30.0,0
CUST01373,196,4,310400,0.25,24.0,0
CUST01374,181,5,208000,-0.2,34.0,0
CUST01375,208,2,15200,0.5,29.0,2
CUST01376,63,2,102000,1.0,55.0,2
CUST01377,288,2,138000,1.0,15.0,2
CUST01378,183,4,132000,0.0,5.0,2
CUST01379,128,2,56000,0.0,37.0,2
CUST01380,115,6,349150,-0.16666666666666666,50.0,0
CUST01381,327,6,593400,0.6666666666666666,38.0,1
CUST01382,309,4,124450,0.25,15.0,2
CUST01383,118,1,36000,0.0,10.0,2
CUST01384,287,7,319200,0.42857142857142855,33.0,0
CUST01385,217,4,101200,0.25,31.0,2
CUST01386,308,8,311250,0.625,55.0,0
CUST01387,351,3,48150,0.0,1.0,2
CUST01388,279,5,32850,0.0,51.0,2
CUST01389,115,2,94000,0.5,19.0,2
CUST01390,85,4,108500,0.5,22.0,2
CUST01391,216,4,222000,0.25,38.0,0
CUST01392,31,4,141250,0.5,3.0,2
CUST01393,351,6,736300,0.3333333333333333,10.0,1
CUST01394,32,3,273000,-0.3333333333333333,42.0,0
CUST01395,239,4,401200,0.25,46.0,0
CUST01396,68,4,541100,0.25,36.0,1
CUST01397,276,2,12250,0.5,54.0,2
CUST01398,130,6,491500,0.16666666666666666,34.0,1
CUST01399,195,3,336000,-0.3333333333333333,26.0,0
CUST01400,13,2,45000,0.0,4.0,2
CUST01401,308,5,135450,0.4,31.0,2
CUST01402,6,2,45400,0.0,47.0,2
CUST01403,68,4,44400,0.0,31.0,2
CUST01404,109,4,501000,0.5,23.0,1
CUST01405,30,6,640000,0.16666666666666666,27.0,1
CUST01406,207,8,466150,-0.125,18.0,1
CUST01407,161,3,298000,0.3333333333333333,25.0,0
CUST01408,124,6,465000,0.16666666666666666,53.0,1
CUST01409,71,4,136000,0.5,2.0,2
CUST01410,110,4,97000,0.5,58.0,2
CUST01411,314,1,48000,1.0,48.0,2
CUST01412,80,6,108650,-0.16666666666666666,36.0,2
CUST01413,176,2,292000,0.5,38.0,0
CUST01414,337,3,165000,-0.6666666666666666,53.0,2
CUST01415,279,4,275000,0.5,59.0,0
CUST01416,35,2,60100,0.5,55.0,2
CUST01417,117,1,30000,0.0,27.0,2
CUST01418,118,6,182500,0.16666666666666666,49.0,2
CUST01419,6,6,251550,0.3333333333333333,19.0,0
CUST01420,119,5,141700,0.8,45.0,2
CUST01421,144,5,189250,0.2,27.0,2
CUST01422,221,4,69200,0.75,55.0,2
CUST01423,56,3,572000,0.6666666666666666,46.0,1
CUST01424,207,4,162000,0.75,12.0,2
CUST01425,337,12,841150,0.0,37.0,1
CUST01426,290,6,354000,0.8333333333333334,38.0,0
CUST01427,62,3,200500,0.3333333333333333,26.0,2
CUST01428,38,4,167000,1.0,55.0,2
CUST01429,333,6,548000,0.0,43.0,1
CUST01430,147,4,336000,-0.5,44.0,0
CUST01431,218,7,620000,0.42857142857142855,59.0,1
CUST01432,78,1,60000,-1.0,26.0,2
CUST01433,71,7,306600,0.5714285714285714,2.0,0
CUST01434,330,5,315000,0.6,26.0,0
CUST01435,33,7,154500,0.0,50.0,2
CUST01436,138,2,273000,0.0,25.0,0
CUST01437,24,4,355000,0.0,44.0,0
CUST01438,256,4,670000,0.75,15.0,1
CUST01439,268,3,244000,0.0,24.0,0
CUST01440,89,2,32000,-1.0,36.0,2
CUST01441,4,3,139000,0.6666666666666666,44.0,2
CUST01442,338,2,75100,0.0,58.0,2
CUST01443,82,2,39000,0.0,22.0,2
CUST01444,214,3,75700,0.6666666666666666,45.0,2
CUST01445,8,4,205000,0.0,32.0,0
CUST01446,219,7,152150,0.14285714285714285,49.0,2
CUST01447,249,8,111750,0.375,41.0,2
CUST01448,107,6,93650,0.5,19.0,2
CUST01449,282,1,12000,0.0,26.0,2
CUST01450,177,4,306100,0.25,55.0,0
CUST01451,346,5,118200,0.2,14.0,2
CUST01452,203,6,290000,0.3333333333333333,22.0,0
CUST01453,198,4,146100,0.5,40.0,2
CUST01454,326,2,173000,1.0,53.0,2
CUST01455,23,6,618400,0.5,51.0,1
CUST01456,231,9,342300,0.3333333333333333,52.0,0
CUST01457,181,5,321200,-0.2,58.0,0
CUST01458,279,6,248200,0.5,6.0,0
CUST01459,345,3,144000,0.3333333333333333,9.0,2
CUST01460,358,7,738300,0.14285714285714285,7.0,1
CUST01461,115,4,185000,0.25,44.0,2
CUST01462,39,1,32000,1.0,20.0,2
CUST01463,347,6,126200,0.5,59.0,2
CUST01464,71,2,560000,0.0,18.0,1
CUST01465,244,4,293200,0.75,15.0,0
CUST01466,61,7,645700,0.0,10.0,1
CUST01467,309,2,60150,-0.5,14.0,2
CUST01468,41,6,250100,0.3333333333333333,9.0,0
CUST01469,199,4,225200,1.0,13.0,0
CUST01470,263,5,179100,0.6,14.0,2
CUST01471,304,4,39600,0.25,7.0,2
CUST01472,241,4,92250,0.75,14.0,2
CUST01473,63,4,96200,0.5,49.0,2
CUST01474,294,3,60000,0.3333333333333333,48.0,2
CUST01475,247,10,323550,0.3,46.0,0
CUST01476,24,4,96550,0.25,6.0,2
CUST01477,80,2,151000,0.5,11.0,2
CUST01478,171,3,51200,0.0,22.0,2
CUST01479,204,1,48000,0.0,15.0,2
CUST01480,159,5,255750,-0.2,13.0,0
CUST01481,182,2,222000,-0.5,33.0,0
CUST01482,211,3,60000,0.6666666666666666,22.0,2
CUST01483,320,2,24100,-0.5,34.0,2
CUST01484,40,4,257000,-0.5,21.0,0
CUST01485,204,4,641000,0.0,35.0,1
CUST01486,47,5,177100,0.4,42.0,2
CUST01487,309,6,298450,-0.5,56.0,0
CUST01488,55,6,344000,0.8333333333333334,1.0,0
CUST01489,72,5,123600,0.4,26.0,2
CUST01490,71,4,140700,0.75,52.0,2
CUST01491,105,3,300150,0.3333333333333333,56.0,0
CUST01492,203,4,170250,1.0,16.0,2
CUST01493,211,4,137050,0.0,21.0,2
CUST01494,21,6,164400,0.16666666666666666,41.0,2
CUST01495,260,6,174750,0.3333333333333333,35.0,2
CUST01496,4,6,410150,0.0,11.0,0
CUST01497,28,3,106100,0.3333333333333333,4.0,2
CUST01498,306,4,470000,0.75,53.0,1
CUST01499,294,3,200000,-0.3333333333333333,14.0,2
CUST01500,81,4,299000,0.0,34.0,0
CUST01501,215,4,505300,0.25,5.0,1
CUST01502,310,2,145000,0.0,2.0,2
CUST01503,353,5,315100,-0.6,1.0,0
CUST01504,193,7,225300,0.42857142857142855,24.0,0
CUST01505,26,7,404500,0.14285714285714285,43.0,0
CUST01506,198,5,90500,0.2,48.0,2
CUST01507,318,4,90450,-0.25,35.0,2
CUST01508,96,7,300100,0.42857142857142855,23.0,0
CUST01509,114,2,400000,0.5,51.0,0
CUST01510,199,8,319400,0.125,17.0,0
CUST01511,229,2,45100,0.5,30.0,2
CUST01512,48,3,328100,0.3333333333333333,20.0,0
CUST01513,120,1,60000,0.0,14.0,2
CUST01514,97,5,141100,-0.2,7.0,2
CUST01515,147,7,276250,0.14285714285714285,4.0,0
CUST01516,226,4,80250,0.25,11.0,2
CUST01517,202,8,505000,0.25,28.0,1
CUST01518,188,4,330300,0.75,56.0,0
CUST01519,320,5,316000,0.8,55.0,0
CUST01520,19,2,20000,0.5,31.0,2
CUST01521,98,9,622400,0.1111111111111111,35.0,1
CUST01522,277,4,316050,0.75,58.0,0
CUST01523,80,6,94400,0.5,24.0,2
CUST01524,224,4,107000,0.75,32.0,2
CUST01525,114,1,225000,1.0,49.0,0
CUST01526,243,4,52500,1.0,46.0,2
CUST01527,250,7,492400,0.5714285714285714,6.0,1
CUST01528,44,5,90550,0.2,4.0,2
CUST01529,94,1,9000,1.0,26.0,2
CUST01531,329,4,540000,-0.25,4.0,1
CUST01532,298,2,9250,0.5,20.0,2
CUST01533,333,3,25300,0.0,30.0,2
CUST01534,248,3,449000,0.3333333333333333,45.0,0
CUST01535,26,7,375000,0.42857142857142855,21.0,0
CUST01536,287,2,66000,1.0,51.0,2
CUST01537,137,3,78400,0.0,33.0,2
CUST01538,182,4,61200,-0.5,4.0,2
CUST01539,8,4,124000,0.5,2.0,2
CUST01540,328,6,539050,0.5,54.0,1
CUST01541,274,8,311400,0.625,10.0,0
CUST01542,362,1,150,-1.0,19.0,2
CUST01543,322,2,350050,0.5,9.0,0
CUST01544,119,4,111000,-0.25,55.0,2
CUST01545,130,3,48450,0.6666666666666666,52.0,2
CUST01546,352,6,197300,0.5,32.0,2
CUST01547,79,5,434050,0.2,17.0,0
CUST01548,341,4,195300,0.5,11.0,2
CUST01549,250,3,245000,0.6666666666666666,52.0,0
CUST01550,303,1,225000,0.0,33.0,0
CUST01551,203,4,367000,0.75,54.0,0
CUST01552,47,9,277700,0.1111111111111111,51.0,0
CUST01553,271,4,138000,0.5,37.0,2
CUST01554,314,3,105200,-0.3333333333333333,21.0,2
CUST01555,341,6,456200,0.0,57.0,0
CUST01556,282,6,431050,0.3333333333333333,39.0,0
CUST01557,124,3,62000,-0.3333333333333333,44.0,2
CUST01558,167,6,288500,-0.3333333333333333,55.0,0
CUST01559,62,3,615000,0.0,4.0,1
CUST01560,14,4,132400,0.75,42.0,2
CUST01561,205,4,297000,0.0,38.0,0
CUST01562,290,2,27000,0.0,37.0,2
CUST01563,190,1,40000,1.0,53.0,2
CUST01564,16,5,421000,-0.2,44.0,0
CUST01565,265,5,270100,0.4,26.0,0
CUST01566,12,5,156600,-0.2,33.0,2
CUST01567,162,2,295000,0.5,51.0,0
CUST01568,167,7,1035000,0.7142857142857143,7.0,1
CUST01569,281,4,203000,-0.5,15.0,0
CUST01570,303,5,190050,0.8,20.0,2
CUST01571,98,7,414600,0.14285714285714285,23.0,0
CUST01572,318,6,328500,0.3333333333333333,21.0,0
CUST01573,219,4,262000,0.5,36.0,0
CUST01574,132,7,370300,-0.2857142857142857,7.0,0
CUST01575,19,4,456000,0.5,46.0,0
CUST01576,31,5,272200,-0.4,54.0,0
CUST01577,78,3,63000,1.0,22.0,2
CUST01578,141,4,108350,-0.25,40.0,2
CUST01579,317,3,197000,0.3333333333333333,41.0,2
CUST01580,37,4,235300,0.25,58.0,0
CUST01581,100,4,364050,0.25,14.0,0
CUST01582,146,5,203000,0.0,33.0,0
CUST01583,31,1,45000,-1.0,2.0,2
CUST01584,67,7,449500,0.14285714285714285,6.0,0
CUST01585,282,4,262150,0.75,50.0,0
CUST01586,314,2,355000,-0.5,25.0,0
CUST01587,13,3,27050,1.0,32.0,2
CUST01588,131,4,150100,0.5,23.0,2
CUST01589,260,3,100700,1.0,8.0,2
CUST01590,89,4,118100,0.75,13.0,2
CUST01591,359,3,75050,0.6666666666666666,57.0,2
CUST01592,142,7,528000,0.0,47.0,1
CUST01593,321,3,105000,1.0,34.0,2
CUST01594,151,3,375100,-0.3333333333333333,14.0,0
CUST01595,135,3,18100,0.6666666666666666,54.0,2
CUST01596,212,5,229100,0.6,46.0,0
CUST01597,137,6,458300,0.16666666666666666,15.0,0
CUST01598,229,12,890550,0.6666666666666666,30.0,1
CUST01599,342,6,354400,0.5,16.0,0
CUST01600,360,3,297000,1.0,42.0,0
CUST01601,338,4,41100,0.25,17.0,2
CUST01602,28,9,452400,0.2222222222222222,57.0,0
CUST01603,75,5,461000,0.8,39.0,1
CUST01604,202,8,747400,-0.125,48.0,1
CUST01605,89,3,130000,0.3333333333333333,28.0,2
CUST01606,119,3,124500,0.0,49.0,2
CUST01607,48,3,425000,0.6666666666666666,15.0,0
CUST01608,40,2,140000,-0.5,21.0,2
CUST01609,217,6,364000,-0.16666666666666666,49.0,0
CUST01610,313,6,161250,0.0,51.0,2
CUST01611,282,6,334750,0.6666666666666666,20.0,0
CUST01612,164,6,504200,0.3333333333333333,49.0,1
CUST01613,55,3,264000,0.6666666666666666,37.0,0
CUST01614,251,5,246000,0.0,24.0,0
CUST01615,362,3,79000,0.3333333333333333,7.0,2
CUST01616,321,7,294000,0.0,31.0,0
CUST01617,6,5,126950,0.8,37.0,2
CUST01618,43,3,24200,0.0,5.0,2
CUST01619,68,2,118000,0.0,50.0,2
CUST01620,359,4,224000,0.0,13.0,0
CUST01621,165,3,115100,0.6666666666666666,28.0,2
CUST01622,223,7,328000,0.2857142857142857,51.0,0
CUST01623,148,1,135000,0.0,19.0,2
CUST01624,143,4,166000,0.0,55.0,2
CUST01625,217,3,410000,1.0,55.0,0
CUST01626,313,2,410000,1.0,12.0,0
CUST01627,295,2,125000,0.0,47.0,2
CUST01628,114,6,699500,0.6666666666666666,7.0,1
CUST01629,239,5,94650,0.6,7.0,2
CUST01630,43,3,145300,0.3333333333333333,16.0,2
CUST01631,182,4,48700,0.5,23.0,2
CUST01632,318,6,138800,0.3333333333333333,53.0,2
CUST01633,76,5,288000,0.8,4.0,0
CUST01634,214,1,15000,1.0,51.0,2
CUST01635,54,7,98400,0.2857142857142857,22.0,2
CUST01636,344,5,189400,0.0,13.0,2
CUST01637,218,2,12400,1.0,41.0,2
CUST01638,307,1,32000,0.0,49.0,2
CUST01639,296,7,563050,-0.2857142857142857,23.0,1
CUST01640,272,2,90000,1.0,42.0,2
CUST01641,243,5,424000,1.0,55.0,0
CUST01642,208,7,428150,0.5714285714285714,1.0,0
CUST01643,8,4,162150,1.0,37.0,2
CUST01644,240,3,176000,0.6666666666666666,10.0,2
CUST01645,257,6,620100,-0.3333333333333333,43.0,1
CUST01646,267,3,90000,0.0,40.0,2
CUST01647,233,3,345300,0.6666666666666666,57.0,0
CUST01648,20,6,111800,0.5,25.0,2
CUST01649,180,6,394000,0.5,41.0,0
CUST01650,173,6,866500,0.8333333333333334,6.0,1
CUST01651,58,3,75400,0.0,46.0,2
CUST01652,148,4,58300,0.75,22.0,2
CUST01653,142,7,425700,0.14285714285714285,23.0,0
CUST01654,322,1,50000,-1.0,5.0,2
CUST01655,287,6,277000,0.3333333333333333,9.0,0
CUST01656,194,4,361200,0.5,44.0,0
CUST01657,304,5,605500,0.2,53.0,1
CUST01658,42,1,50,1.0,27.0,2
CUST01659,257,1,48000,1.0,44.0,2
CUST01660,52,4,359000,0.5,6.0,0
CUST01661,141,5,154150,0.0,22.0,2
CUST01662,229,7,552250,0.5714285714285714,33.0,1
CUST01663,99,4,224400,-0.25,40.0,0
CUST01664,277,3,76000,0.0,6.0,2
CUST01665,113,2,45500,-0.5,35.0,2
CUST01666,31,3,295000,0.6666666666666666,10.0,0
CUST01667,352,4,141000,0.5,55.0,2
CUST01668,269,2,8100,1.0,59.0,2
CUST01669,334,4,225250,-0.25,52.0,0
CUST01670,333,3,251000,0.3333333333333333,39.0,0
CUST01671,312,5,512100,-0.2,23.0,1
CUST01672,361,3,429000,0.3333333333333333,54.0,0
CUST01673,104,4,69100,0.75,34.0,2
CUST01674,225,4,434050,0.75,45.0,0
CUST01675,287,3,77000,0.3333333333333333,53.0,2
CUST01676,302,7,185350,0.2857142857142857,59.0,2
CUST01677,72,6,195200,0.8333333333333334,2.0,2
CUST01678,252,4,153000,0.25,39.0,2
CUST01679,293,2,188000,1.0,45.0,2
CUST01680,347,3,105000,0.6666666666666666,30.0,2
CUST01681,127,3,23100,0.0,53.0,2
CUST01682,244,4,539300,0.75,33.0,1
CUST01683,148,4,298000,0.0,19.0,0
CUST01684,314,4,66300,0.25,49.0,2
CUST01685,94,3,40400,0.6666666666666666,44.0,2
CUST01686,288,1,180000,1.0,17.0,2
CUST01688,214,3,310000,0.3333333333333333,43.0,0
CUST01689,187,5,327000,0.0,28.0,0
CUST01690,119,5,442300,0.6,51.0,0
CUST01691,178,8,230100,0.625,17.0,0
CUST01692,303,3,30500,1.0,40.0,2
CUST01693,342,1,16000,1.0,18.0,2
CUST01694,271,5,432100,0.4,19.0,0
CUST01695,252,5,115250,0.6,33.0,2
CUST01696,96,4,52450,0.25,49.0,2
CUST01697,64,3,155200,0.0,39.0,2
CUST01698,314,5,366000,0.2,56.0,0
CUST01699,38,5,162650,0.2,15.0,2
CUST01700,177,2,70300,0.5,12.0,2
CUST01701,345,3,216050,0.0,2.0,0
CUST01702,100,7,540300,0.2857142857142857,52.0,1
CUST01703,228,2,15100,0.0,37.0,2
CUST01704,0,5,312200,-0.2,27.0,0
CUST01705,299,6,625100,0.3333333333333333,50.0,1
CUST01706,330,4,54350,1.0,16.0,2
CUST01707,69,7,497050,0.42857142857142855,45.0,1
CUST01708,227,2,12200,0.0,56.0,2
CUST01709,237,4,95000,1.0,54.0,2
CUST01710,340,3,66000,1.0,59.0,2
CUST01711,293,2,38000,-0.5,38.0,2
CUST01712,192,7,235400,0.5714285714285714,57.0,0
CUST01713,328,4,97000,0.0,27.0,2
CUST01714,201,3,157100,0.3333333333333333,8.0,2
CUST01715,227,5,252000,0.6,35.0,0
CUST01716,35,3,81000,0.3333333333333333,36.0,2
CUST01717,262,7,340800,-0.14285714285714285,47.0,0
CUST01718,154,3,70000,0.0,57.0,2
CUST01719,324,7,198000,0.0,27.0,2
CUST01720,64,5,545050,0.8,30.0,1
CUST01721,287,6,295150,0.16666666666666666,23.0,0
CUST01722,57,5,94500,-0.2,57.0,2
CUST01723,231,4,220300,0.5,9.0,0
CUST01724,48,2,11000,0.0,59.0,2
CUST01725,77,3,173500,1.0,2.0,2
CUST01726,54,6,153250,0.5,9.0,2
CUST01727,213,1,16000,0.0,15.0,2
CUST01728,201,4,54100,0.0,25.0,2
CUST01729,269,6,61850,0.0,31.0,2
CUST01730,44,3,84150,-0.6666666666666666,4.0,2
CUST01731,283,3,136250,0.3333333333333333,14.0,2
CUST01732,339,3,60250,1.0,8.0,2
CUST01733,154,2,170000,1.0,52.0,2
CUST01734,174,3,179000,0.3333333333333333,27.0,2
CUST01735,13,2,100150,1.0,7.0,2
CUST01736,183,4,174150,0.25,28.0,2
CUST01737,23,4,73500,0.5,59.0,2
